https://2gis.ua/kiev/firm/70000001020866204?stat=eyJwYXJlbnRUYWJJZCI6IjU0NzFhODhiLTc2YmYtNGU0YS05NWZjLTllZmFmMjMxMDQ4NCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjF9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwMjA4NjYyMDQiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X1VBIiwic2VnbWVudElkIjoiMTA3In19LCJnZW9Qb3NpdGlvbiI6eyJsb24iOjMwLjYwNTM1NCwibGF0Ijo1MC40OTY4Njh9LCJoeWJyaWRFbnRpdGllcyI6W3siaWQiOiIxNTA1OTU0NjkwOTQzMDUyNyIsInR5cGUiOiJidWlsZGluZyJ9XSwiYWRzU2VhcmNoIjp0cnVlLCJtYWluUnVicmljIjoiMTY0IiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwMjA4NjYyMDMiLCJjb250ZXh0UnVicmljIjoiMTY0IiwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjoxfSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk1Mywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJhZHZlcnRpc2VycyI6W3sib3JnIjoiNzAwMDAwMDEwMjA4NjYyMDMiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyOTY4ODk5NCIsImNvbnRleHRSdWJyaWMiOiIxNjEifSx7Im9yZyI6IjcwMDAwMDAxMDIwOTYxODYxIiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjI2MzI1NDEiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1OTg1NDU4IiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTA0NDIzODA2MSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjEyMjg4MTkiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1NTIwMjM2IiwiY29udGV4dFJ1YnJpYyI6IjE2MSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA0ODg4NTQiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMTk3OTAwNyIsImNvbnRleHRSdWJyaWMiOiIxNjUifSx7Im9yZyI6IjcwMDAwMDAxMDIwNjQ3ODI5IiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjA2NDQ5ODIiLCJjb250ZXh0UnVicmljIjoiMTY0In1dLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19,Старе місто
Черноморка,https://2gis.ua/kiev/firm/70000001039458497?stat=eyJwYXJlbnRUYWJJZCI6IjQ3YTJlYzZjLTgwZTQtNDA0Ni1iNWM3LTFiOWJlMzNjNjJlZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjQ4fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDM5NDU4NDk3IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MTYzOTcsImxhdCI6NTAuNDM0NDQ3fSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkxODQ4NDQiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjQiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMTc2MTkxMiIsImNvbnRleHRSdWJyaWMiOiIxNjQiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjQ4fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
Osocor Beach Residence,https://2gis.ua/kiev/firm/70000001038245932?stat=eyJwYXJlbnRUYWJJZCI6Ijk3MzExOTIxLWJkNmEtNGY5MS1iMWYyLTFhYmUyMjc3MzQzNCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjQ5fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDM4MjQ1OTMyIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC42MzYxNTEsImxhdCI6NTAuMzUyNTR9LCJoeWJyaWRFbnRpdGllcyI6W3siaWQiOiI3MDAzMDA3NjE4OTE1MjA0MCIsInR5cGUiOiJidWlsZGluZyJ9XSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NCIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDM4MjQ1OTMxIiwiY29udGV4dFJ1YnJpYyI6IjE2NCIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6NDl9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
Mister Cat,https://2gis.ua/kiev/firm/70000001021347592?stat=eyJwYXJlbnRUYWJJZCI6Ijk3MzExOTIxLWJkNmEtNGY5MS1iMWYyLTFhYmUyMjc3MzQzNCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjUwfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIxMzQ3NTkyIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC42MjkyMjQsImxhdCI6NTAuMzk5NTQxfSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkyMjk0MDMiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiI1MTQ1OSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNTE5MDM5IiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5IiwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjo1MH0sInNlYXJjaFJlc3VsdHNMaXN0Ijp7InNpemUiOjU5NjcsInNlYXJjaFR5cGUiOjIsImZpcnN0UmVzdWx0Q2xhc3MiOjIsImNvbnRleHRSdWJyaWNzIjpbIjE2MiIsIjE2MSIsIjE2NCIsIjE1NzkxIiwiNTE0NTkiLCIxNjYiLCIxNjUiXSwiaGFzR2VvUmVzdHJpY3Rpb24iOmZhbHNlLCJwYXJ0aWFsUmVzdWx0IjpmYWxzZSwib3V0dmlld3BvcnQiOlt7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfSx7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfV0sInNlYXJjaFNlZ21lbnRJZCI6IjEwNyJ9fQ%3D%3D
,
БПШ,https://2gis.ua/kiev/firm/70000001037587203?stat=eyJwYXJlbnRUYWJJZCI6Ijk3MzExOTIxLWJkNmEtNGY5MS1iMWYyLTFhYmUyMjc3MzQzNCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjUxfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDM3NTg3MjAzIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MTc2NzYsImxhdCI6NTAuNDM5NDU0fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDM3NTg3MjAyIiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6NTF9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020480063?stat=eyJwYXJlbnRUYWJJZCI6Ijk3MzExOTIxLWJkNmEtNGY5MS1iMWYyLTFhYmUyMjc3MzQzNCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjUyfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDgwMDYzIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC40OTk4NDcsImxhdCI6NTAuNTEyODd9LCJhZHNTZWFyY2giOmZhbHNlLCJtYWluUnVicmljIjoiMTY1IiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwMjA0NzU5NzQiLCJjb250ZXh0UnVicmljIjoiMTY1IiwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjo1Mn0sInNlYXJjaFJlc3VsdHNMaXN0Ijp7InNpemUiOjU5NjcsInNlYXJjaFR5cGUiOjIsImZpcnN0UmVzdWx0Q2xhc3MiOjIsImNvbnRleHRSdWJyaWNzIjpbIjE2MiIsIjE2MSIsIjE2NCIsIjE1NzkxIiwiNTE0NTkiLCIxNjYiLCIxNjUiXSwiaGFzR2VvUmVzdHJpY3Rpb24iOmZhbHNlLCJwYXJ0aWFsUmVzdWx0IjpmYWxzZSwib3V0dmlld3BvcnQiOlt7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfSx7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfV0sInNlYXJjaFNlZ21lbnRJZCI6IjEwNyJ9fQ%3D%3D
,
Хлебный,https://2gis.ua/kiev/firm/70000001041009953?stat=eyJwYXJlbnRUYWJJZCI6Ijk3MzExOTIxLWJkNmEtNGY5MS1iMWYyLTFhYmUyMjc3MzQzNCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjUzfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDQxMDA5OTUzIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MTkzMjcsImxhdCI6NTAuNDM4ODA1fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2MiIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDM4ODQyNTczIiwiY29udGV4dFJ1YnJpYyI6IjE2MiIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6NTN9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
Черноморка,https://2gis.ua/kiev/firm/70000001032624079?stat=eyJwYXJlbnRUYWJJZCI6Ijk3MzExOTIxLWJkNmEtNGY5MS1iMWYyLTFhYmUyMjc3MzQzNCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjU0fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDMyNjI0MDc5IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MDkzNzUsImxhdCI6NTAuNDY2NDM4fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NCIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIxNzYxOTEyIiwiY29udGV4dFJ1YnJpYyI6IjE2NCIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6NTR9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
Musafir,https://2gis.ua/kiev/firm/70000001028470866?stat=eyJwYXJlbnRUYWJJZCI6Ijk3MzExOTIxLWJkNmEtNGY5MS1iMWYyLTFhYmUyMjc3MzQzNCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjU1fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDI4NDcwODY2IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MTk3MTYsImxhdCI6NTAuNDQ0NTcxfSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NCIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIxMjExMjE4IiwiY29udGV4dFJ1YnJpYyI6IjE2NCIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6NTV9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
Mister Cat,https://2gis.ua/kiev/firm/70000001020519312?stat=eyJwYXJlbnRUYWJJZCI6Ijk3MzExOTIxLWJkNmEtNGY5MS1iMWYyLTFhYmUyMjc3MzQzNCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjU2fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNTE5MzEyIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MTU1NzMsImxhdCI6NTAuNDMyMzA2fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjUxNDU5IiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwMjA1MTkwMzkiLCJjb250ZXh0UnVicmljIjoiNTE0NTkiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjU2fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
